Groups1:=
[ [* 24,
    [
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 26, 0, 1 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 55, 0, 55, 1 ],
        [ 13, 0, 55, 1 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 41, 0, 6, 1 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 55, 1 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 15, 0, 0, 1 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 41, 0, 6, 1 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 55, 0, 55, 1 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 41, 0, 6, 1 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 15, 0, 0, 1 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 41, 0, 6, 1 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 0, 7, 43 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 41, 0, 55, 1 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ],
        [ 1, 0, 7, 15 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 0, 7, 43 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 15, 0, 0, 1 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 41, 0, 55, 1 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 41, 0, 55, 1 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ],
        [ 1, 0, 7, 15 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 9, 44, 0, 25 ],
        [ 15, 0, 0, 1 ],
        [ 1, 7, 7, 50 ],
        [ 1, 54, 1, 55 ],
        [ 41, 0, 55, 1 ],
        [ 15, 28, 28, 15 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 28, 42, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 27, 0, 48, 43 ],
        [ 45, 45, 50, 55 ],
        [ 39, 39, 34, 1 ],
        [ 43, 14, 28, 43 ],
        [ 15, 42, 42, 43 ],
        [ 11, 22, 26, 47 ],
        [ 9, 0, 42, 23 ],
        [ 1, 0, 28, 29 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 42, 0, 1 ],
        [ 47, 20, 2, 39 ]
    ]
*], [* 15,
    [
        [ 7, 0, 0, 7 ],
        [ 1, 3, 6, 4 ],
        [ 6, 10, 5, 6 ],
        [ 11, 0, 0, 11 ],
        [ 7, 14, 5, 11 ],
        [ 1, 9, 3, 13 ],
        [ 11, 5, 5, 1 ],
        [ 13, 0, 3, 7 ],
        [ 14, 0, 0, 14 ],
        [ 11, 0, 0, 1 ],
        [ 4, 0, 0, 4 ]
    ]
*], [* 15,
    [
        [ 14, 0, 0, 14 ],
        [ 7, 0, 9, 13 ],
        [ 11, 10, 5, 6 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 3, 13 ],
        [ 7, 3, 0, 13 ],
        [ 6, 5, 10, 11 ],
        [ 4, 0, 0, 4 ],
        [ 11, 0, 0, 11 ],
        [ 1, 0, 10, 11 ],
        [ 4, 9, 6, 10 ]
    ]
*], [* 15,
    [
        [ 7, 3, 3, 10 ],
        [ 1, 0, 10, 1 ],
        [ 2, 0, 3, 11 ],
        [ 7, 0, 0, 7 ],
        [ 14, 6, 3, 11 ],
        [ 1, 0, 5, 1 ],
        [ 11, 0, 0, 11 ],
        [ 8, 0, 10, 13 ],
        [ 14, 0, 0, 14 ]
    ]
*], [* 15,
    [
        [ 14, 0, 0, 14 ],
        [ 7, 0, 0, 7 ],
        [ 11, 0, 0, 1 ],
        [ 11, 9, 9, 14 ],
        [ 7, 9, 0, 13 ],
        [ 4, 3, 3, 10 ],
        [ 4, 0, 0, 4 ],
        [ 1, 5, 5, 11 ],
        [ 11, 0, 0, 11 ],
        [ 6, 5, 10, 6 ]
    ]
*], [* 15,
    [
        [ 2, 0, 12, 8 ],
        [ 7, 3, 3, 10 ],
        [ 7, 0, 0, 7 ],
        [ 1, 10, 10, 11 ],
        [ 11, 10, 4, 13 ],
        [ 1, 0, 10, 11 ],
        [ 11, 0, 0, 11 ],
        [ 14, 0, 0, 14 ]
    ]
*], [* 15,
    [
        [ 2, 0, 12, 8 ],
        [ 7, 3, 3, 10 ],
        [ 7, 0, 0, 7 ],
        [ 1, 10, 10, 11 ],
        [ 8, 0, 12, 14 ],
        [ 1, 0, 10, 11 ],
        [ 11, 0, 0, 11 ],
        [ 14, 0, 0, 14 ]
    ]
*], [* 15,
    [
        [ 14, 0, 0, 14 ],
        [ 1, 3, 6, 4 ],
        [ 7, 0, 0, 7 ],
        [ 0, 13, 14, 0 ],
        [ 8, 0, 10, 13 ],
        [ 7, 0, 12, 13 ],
        [ 4, 0, 0, 4 ],
        [ 11, 10, 10, 1 ],
        [ 11, 0, 0, 11 ],
        [ 6, 5, 10, 6 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 28, 13, 19, 26 ],
        [ 25, 0, 2, 27 ],
        [ 1, 16, 0, 1 ],
        [ 7, 0, 12, 19 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 2, 22, 1 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 28, 13, 19, 26 ],
        [ 25, 0, 2, 27 ],
        [ 1, 16, 0, 1 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 2, 22, 1 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 15, 0, 12, 19 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 28, 13, 19, 26 ],
        [ 1, 16, 0, 1 ],
        [ 7, 0, 12, 19 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 10, 27 ],
        [ 13, 2, 22, 1 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 28, 13, 19, 26 ],
        [ 1, 16, 0, 1 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 10, 27 ],
        [ 13, 2, 22, 1 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 15, 0, 12, 19 ]
    ]
*], [* 32,
    [
        [ 15, 28, 12, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 4, 19 ],
        [ 21, 20, 4, 13 ],
        [ 2, 23, 13, 6 ],
        [ 20, 17, 31, 28 ],
        [ 21, 0, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 15, 28, 12, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 8, 9 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 4, 19 ],
        [ 21, 20, 4, 13 ],
        [ 2, 23, 13, 6 ],
        [ 20, 17, 31, 28 ],
        [ 31, 0, 0, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 31, 0, 0, 1 ],
        [ 15, 28, 12, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 2, 23, 13, 6 ],
        [ 20, 17, 31, 28 ],
        [ 31, 0, 0, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 11, 0, 0, 1 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 15, 28, 12, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 15, 0, 24, 9 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 2, 23, 13, 6 ],
        [ 20, 17, 31, 28 ],
        [ 31, 0, 0, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 11, 0, 0, 1 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 5, 0, 0, 5 ],
        [ 28, 3, 5, 20 ],
        [ 31, 24, 24, 31 ],
        [ 13, 0, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 24, 23 ],
        [ 25, 0, 0, 9 ],
        [ 10, 25, 27, 10 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 5, 0, 0, 5 ],
        [ 28, 3, 5, 20 ],
        [ 31, 24, 24, 31 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 24, 23 ],
        [ 25, 0, 0, 9 ],
        [ 10, 25, 27, 10 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 5, 0, 0, 5 ],
        [ 28, 3, 5, 20 ],
        [ 21, 0, 0, 1 ],
        [ 31, 24, 24, 31 ],
        [ 13, 0, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 25, 0, 0, 9 ],
        [ 10, 25, 27, 10 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 5, 0, 0, 5 ],
        [ 28, 3, 5, 20 ],
        [ 21, 0, 0, 1 ],
        [ 31, 24, 24, 31 ],
        [ 31, 0, 0, 31 ],
        [ 25, 0, 0, 9 ],
        [ 10, 25, 27, 10 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 15, 28, 4, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 9, 0, 30, 31 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 29, 0, 4, 1 ],
        [ 31, 0, 0, 31 ],
        [ 27, 6, 6, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 18, 23, 29, 30 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 15, 28, 4, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 9, 0, 30, 31 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 29, 0, 2, 31 ],
        [ 31, 0, 0, 31 ],
        [ 27, 6, 6, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 18, 23, 29, 30 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 15, 28, 4, 31 ],
        [ 1, 0, 30, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 31, 0, 0, 31 ],
        [ 27, 6, 6, 31 ],
        [ 5, 0, 2, 31 ],
        [ 25, 8, 24, 9 ],
        [ 17, 10, 2, 5 ],
        [ 25, 0, 0, 9 ],
        [ 18, 23, 29, 30 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 15, 28, 4, 31 ],
        [ 1, 0, 30, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 29, 0, 2, 31 ],
        [ 31, 0, 0, 31 ],
        [ 27, 6, 6, 31 ],
        [ 17, 10, 2, 5 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 18, 23, 29, 30 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 9, 0, 4, 27 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 12, 19 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 12, 19 ],
        [ 3, 14, 24, 27 ],
        [ 19, 19, 12, 19 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 27, 27, 4, 27 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 12, 19 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 31, 0, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 11, 0, 0, 1 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 15, 0, 24, 9 ],
        [ 5, 0, 0, 5 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 11, 0, 0, 1 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 31, 31, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 21, 0, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 31, 31, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 24, 9 ],
        [ 5, 0, 0, 5 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 31, 31, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 25, 0, 12, 19 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 31, 31, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 9, 0, 4, 27 ],
        [ 5, 0, 0, 5 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 31, 0, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 13, 12, 19 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 15, 0, 24, 9 ],
        [ 5, 0, 0, 5 ],
        [ 13, 13, 12, 19 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 6, 24, 9 ],
        [ 1, 16, 16, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 16, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 12, 19 ],
        [ 3, 14, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 25, 0, 12, 19 ],
        [ 31, 0, 0, 31 ],
        [ 17, 16, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 0, 0, 1 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 24, 9 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 21, 28, 12, 13 ],
        [ 5, 0, 12, 19 ],
        [ 25, 0, 0, 9 ],
        [ 7, 28, 12, 7 ],
        [ 1, 0, 16, 1 ],
        [ 17, 16, 0, 17 ],
        [ 31, 0, 0, 31 ],
        [ 21, 0, 0, 1 ],
        [ 25, 8, 24, 9 ],
        [ 8, 31, 1, 24 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 24, 9 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 5, 0, 12, 19 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 30, 31, 31, 2 ],
        [ 5, 0, 12, 19 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 21, 0, 4, 27 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 30, 31, 31, 2 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 6, 3, 31, 2 ],
        [ 9, 0, 12, 19 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 6, 3, 31, 2 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 4, 27 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 14, 25, 17, 6 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 31, 0, 24, 9 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
        [ 14, 25, 17, 6 ],
        [ 21, 28, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 8, 31, 1, 24 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 6, 3, 31, 2 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 28, 12, 7 ],
